original_path,output_path,articleurl,status
makar-sankranti\index_recreated.html,makar-sankranti\makarsankranti-guide.html,yes,merged
makar-sankranti\information-makarsankranti-detailed.html,makar-sankranti\index.html,yes,merged
makar-sankranti\information.html,makar-sankranti\blog.html,yes,merged
makar-sankranti\khichdi-purv.html,makar-sankranti\khichdi-purv.html,yes,merged
makar-sankranti\kite-flying..html,makar-sankranti\kite-flying.html,yes,merged
makar-sankranti\lohri.html,makar-sankranti\lohri.html,yes,merged
makar-sankranti\lohri.recreated (1).html,makar-sankranti\lohri-recreated-1.html,yes,merged
makar-sankranti\magh-bihu.html,makar-sankranti\magh-bihu.html,yes,merged
makar-sankranti\maghe-sankranti-recreated.html,makar-sankranti\maghe-sankranti-recreated.html,yes,merged
makar-sankranti\makar-sankranti-blog-photos.html,makar-sankranti\makar-sankranti-blog-photos.html,yes,merged
makar-sankranti\makarsankranti-blog.html,makar-sankranti\makarsankranti-blog.html,yes,merged
makar-sankranti\makarsankranti-cards.html,makar-sankranti\makarsankranti-cards.html,yes,merged
makar-sankranti\makarsankranti-essay.html,makar-sankranti\makarsankranti-essay.html,yes,merged
makar-sankranti\makarsankranti-greeting-cards.html,makar-sankranti\makarsankranti-greeting-cards.html,yes,merged
makar-sankranti\makarsankranti-play-script.html,makar-sankranti\makarsankranti-play-script.html,yes,merged
makar-sankranti\makarsankranti-theme-3day-pongal.html,makar-sankranti\makarsankranti-theme-3day-pongal.html,yes,merged
makar-sankranti\makarsankranti-wishes-in-bengali.html,makar-sankranti\makarsankranti-wishes-in-bengali.html,yes,merged
makar-sankranti\makarsankranti-wishes-in-garhwali.html,makar-sankranti\makarsankranti-wishes-in-garhwali.html,yes,merged
makar-sankranti\makarsankranti-wishes-in-gujrati.html,makar-sankranti\makarsankranti-wishes-in-gujrati.html,yes,merged
makar-sankranti\makarsankranti-wishes-in-hindi.html,makar-sankranti\makarsankranti-wishes-in-hindi.html,yes,merged
makar-sankranti\makarsankranti-wishes-in-marwari-language.html,makar-sankranti\makarsankranti-wishes-in-marwari-language.html,yes,merged
makar-sankranti\makarsankranti-wishes-in-rajasthani.html,makar-sankranti\makarsankranti-wishes-in-rajasthani.html,yes,merged
makar-sankranti\makarsankranti-wishes-in-sanskrit-language.html,makar-sankranti\makarsankranti-wishes-in-sanskrit-language.html,yes,merged
makar-sankranti\makarsankranti-wishes-in-urdu.html,makar-sankranti\makarsankranti-wishes-in-urdu.html,yes,merged
makar-sankranti\makarsankranti-wishes-marathai.html,makar-sankranti\makarsankranti-wishes-marathai.html,yes,merged
makar-sankranti\sankranti-and-winter-solstice-recreated.html,makar-sankranti\sankranti-and-winter-solstice-recreated.html,yes,merged
makar-sankranti\sankranti-cards.html,makar-sankranti\sankranti-cards.html,yes,merged
makar-sankranti\sankranti-names.html,makar-sankranti\sankranti-names.html,yes,merged
makar-sankranti\sankranti-quotes.html,makar-sankranti\sankranti-quotes.html,yes,merged
makar-sankranti\sankranti-start-of-spring.html,makar-sankranti\sankranti-start-of-spring.html,yes,merged
makar-sankranti\sankranti-tradition.html,makar-sankranti\sankranti-tradition.html,yes,merged
makar-sankranti\sankranti-vs-makarsankranti.html,makar-sankranti\sankranti-vs-makarsankranti.html,yes,merged
makar-sankranti\shani-surya-story.html,makar-sankranti\shani-surya-story.html,yes,merged
makar-sankranti\til-gud-ke-ladoo.html,makar-sankranti\til-gud-ke-ladoo.html,yes,merged
makar-sankranti\til-sweets.html,makar-sankranti\til-sweets.html,yes,merged
makar-sankranti\what-is-uttarayaana.html,makar-sankranti\what-is-uttarayaana.html,yes,merged
pongal\pedda-festival.html,pongal\pongal-sweets.html,yes,merged
pongal\pongal-cards.html,pongal\index.html,yes,merged
pongal\pongal.html,pongal\pongal-guide.html,yes,merged
pongal\receipes.html,pongal\food-guide.html,yes,merged
uttarayan\uttarayan-info.html,uttarayan\uttarayan-info.html,yes,merged
valentineday\2026-valentine-gift-ideas.html,valentineday\2026-valentine-gift-ideas.html,yes,merged
valentineday\diy-valentineday-gift-guide.html,valentineday\diy-valentineday-gift-guide.html,yes,merged
valentineday\experience-vs-physical-gifts.html,valentineday\experience-vs-physical-gifts.html,yes,merged
valentineday\first-valentine-day.html,valentineday\first-valentine-day.html,yes,merged
valentineday\ldr-valentineday-guide.html,valentineday\ldr-valentineday-guide.html,yes,merged
valentineday\ldr-valentineday-pink.html,valentineday\ldr-valentineday-pink.html,yes,merged
valentineday\valentine-day-for-singles.html,valentineday\valentine-day-for-singles.html,yes,merged
valentineday\valentine-day-gift-guide.html,valentineday\valentine-day-gift-guide.html,yes,merged
valentineday\valentine-day-hub.html,valentineday\valentine-day-hub.html,yes,merged
valentineday\valentine-day-wishes.html,valentineday\valentine-day-wishes.html,yes,merged
valentineday\valentineday-ideas.html,valentineday\valentineday-ideas.html,yes,merged
valentineday\valentineday-married-couple.html,valentineday\index.html,yes,merged
valentineday\valentineday-research.html,valentineday\index-2.html,yes,"collision, renamed to index-2.html"
